sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1422,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,3196,0
0,60001,0,0,60001,0,0,0,172,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,57551,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,15846,0,0,0,0,0
0,0,0,0,8076,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59711,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
288,0,0,0,58129,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1356
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,204,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,27533,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1522,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,527,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,16840,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3004,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,2858
0,0,0,0,0,0,0,0,1116,0
0,0,0,0,0,0,0,0,692,0
0,0,0,0,0,0,0,0,572,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,524,0
0,0,0,0,0,0,0,0,0,0
0,0,5542,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,222,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,2734
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,2738,0,0,0,0,0
0,0,0,0,0,0,0,0,410,0
0,0,0,0,0,0,0,0,390,0
0,0,0,0,60001,0,0,0,0,1178
0,0,0,0,0,0,0,0,786,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,2358,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,700,0
0,0,0,0,0,0,0,0,414,0
0,0,0,0,0,0,0,0,446,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,9565,0,0,60001,0,0,0,2462,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,3093,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,26438
0,0,0,0,0,0,0,0,1640,0
0,0,0,0,0,0,0,0,1566,0
0,0,0,0,1310,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1042,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4436,0
0,0,0,0,60001,0,0,0,1346,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,4459,0,0,0,0,0,0,0,0
0,0,60001,0,1308,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,178
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,222,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59711,0,0,0,0,14874
0,1112,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,1874,0,0,0,0,60001
0,0,0,0,60001,0,0,0,590,0
0,60001,0,0,60001,0,0,0,202,0
0,0,0,0,59131,0,0,0,0,0
0,0,0,0,60001,0,0,0,144,0
0,0,0,0,58847,0,0,0,0,318
0,0,0,0,7920,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,57929,0,60001,0,4594,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59425,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,2880,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,226,0
0,0,0,0,0,0,0,0,3460,0
0,0,0,0,60001,0,0,0,620,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5226,0
0,9157,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,1358,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2050,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1110,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,144,0,0,930,0
0,45790,0,0,60001,0,0,0,582,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1246,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,2606,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1460,0
0,0,0,0,4752,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2448,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,512,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2318,0
0,0,0,0,60001,0,0,0,0,0
0,4051,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3258,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,574,0
0,0,0,0,0,0,0,0,270,0
0,0,60001,0,0,0,0,0,0,0
0,11434,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,176,0
0,0,0,0,59115,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,452,0
0,0,0,0,0,0,0,0,208,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6640,0
0,0,0,0,0,0,0,0,2841,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1550,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3102,0
0,0,0,0,56669,0,0,0,0,0
0,0,0,0,1454,440,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,146,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,500,0
0,0,60001,0,144,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,56584,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,696,0
0,0,0,0,0,0,0,0,3674,0
0,0,0,0,0,0,0,0,0,6099
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1936,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,858,0
0,0,0,0,57265,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,14828
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1702,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,56911,0,0,0,0,2606
0,0,0,0,59855,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,623,0
0,0,0,0,59837,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2096,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,294
0,0,0,0,0,0,0,0,286,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3754,0
0,0,0,0,594,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,44619,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1388,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1098,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2104,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,962,0
0,0,0,0,0,0,0,0,1152,0
0,0,0,0,60001,0,0,0,0,1168
0,0,0,0,0,0,0,0,0,0
0,1898,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,712,0
0,0,0,0,0,0,0,0,1152,0
0,0,0,0,0,948,0,0,558,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,832,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,288
0,0,0,0,60001,0,0,0,196,0
0,0,0,0,59078,0,0,0,288,0
0,0,0,0,0,0,0,0,1480,0
0,0,0,0,8210,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1232,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,576,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,768,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,490,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,678,0
0,0,0,0,60001,0,0,0,1268,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,144,0,0,202,0
0,60001,0,0,0,0,0,60001,206,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,576
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,564,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,1790,0
0,0,0,0,0,0,0,0,286,0
0,0,0,0,0,0,0,0,1568,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3246,0
0,0,0,0,0,0,0,0,552,0
0,6772,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,2740,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,1270,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,286,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,20072,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,208,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,478,0
0,0,0,0,0,0,0,0,520,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,6978
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,4176,0,0,0,0,0
0,60001,0,0,60001,0,0,0,462,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1097,0
0,0,0,0,0,0,0,0,1398,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,442,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,218,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,234,0
0,0,0,0,0,0,0,0,1828,0
0,0,0,0,59707,0,0,0,0,4356
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,404,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,456,0
0,0,0,0,60001,0,0,0,956,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,38879,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2994,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3828,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3612,0
0,0,0,0,60001,0,0,0,1235,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3894,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,842,0
0,0,0,0,60001,0,0,0,428,0
0,0,0,0,59265,0,0,0,0,0
0,0,0,0,0,0,0,0,572,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2599,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2251,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,2478,0
0,0,0,0,0,0,0,0,964,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,7056,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1884,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4374,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,2192
0,60001,0,0,60001,0,0,0,926,0
0,0,0,0,60001,0,0,0,182,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,2884,0,0,0,0,0,0,0,0
0,0,60001,0,432,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,58703,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,1798,0,0,0,0,0,0,0,0
0,0,0,0,58705,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,8193,0,0,0,0,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,488,0
0,0,0,0,0,0,0,0,816,0
0,0,0,0,0,0,0,0,864,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59281,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,864,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4186,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,144,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,720,0,0,596,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,1638,0
0,0,0,0,58123,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,9538,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,1110,0,0,286,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,55261,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,2972,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3598,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,812,0
0,0,0,0,0,0,0,0,918,0
0,0,0,0,60001,0,0,0,0,154
0,0,0,0,0,0,0,0,2479,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1210,0
0,0,0,0,28363,0,0,0,0,0
0,0,0,0,0,0,0,0,952,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,4902,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,478,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1348,0
0,0,0,0,582,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,57977,0,0,0,0,0
0,0,0,0,736,0,0,0,0,0
0,0,0,0,2920,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,144
0,0,0,0,0,0,0,0,3404,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,232,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,550,0
0,0,0,0,0,0,0,0,972,0
0,0,0,0,58561,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1180
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1000,0
0,0,0,0,0,0,0,0,388,0
0,0,0,0,0,144,0,0,2020,0
0,0,0,0,0,0,0,0,1412,0
0,0,0,0,60001,0,0,0,614,0
0,0,0,0,0,0,0,0,1898,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1964,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,9442,5749,0,0,0,0
0,6338,0,0,0,0,0,0,0,0
0,0,0,0,2476,0,0,0,0,0
618,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,224,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,41856,0,0,0,0,0
0,0,0,0,0,0,0,0,1790,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,36058,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1588,0
0,3358,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,4046
0,0,0,0,0,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,40100,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,548,0
0,0,0,0,0,0,0,0,2016,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,527,0
0,0,60001,0,40420,0,0,0,0,0
0,0,0,0,59569,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,3168,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,186,0
0,0,0,0,0,0,0,0,1084,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,3357,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4064,0
0,0,60001,0,3318,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,302,0,0,0,0,0
0,60001,0,0,59065,0,60001,0,0,0
0,0,0,0,0,0,0,0,2574,0
0,0,0,0,0,0,0,0,284,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1494,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1486,0
0,0,0,0,0,0,0,0,7506,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,278,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,146
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2594,0,0,0,0,0
0,0,0,0,0,0,0,0,556,0
0,0,0,0,0,0,0,0,0,2596
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,382,0
0,0,0,0,0,0,0,0,1202,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,59137,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,1882,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1868,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2826,0
